INFO:     Will watch for changes in these directories: ['/Users/andreasblomqvist/Code/simple-simulation/simple_simulation']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [34678] using StatReload
INFO:     Started server process [34685]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
✅ [ENGINE] SimulationEngine created, awaiting initialization.
✅ [ENGINE] SimulationEngine created, awaiting initialization.
✅ [ENGINE] SimulationEngine created, awaiting initialization.
🚀 [STARTUP] FastAPI server starting up...
📊 [STARTUP] Loading configuration from office_config_correct_progression_20250618_135815.xlsx...
[STARTUP] Read 197 rows from Excel file
[CONFIG_SERVICE] Starting Excel import with 197 rows...
💾 [CONFIG] Saving configuration to config/office_configuration.json
✅ [CONFIG] Saved 12 offices to file
[CONFIG_SERVICE] ✅ Import complete: 14381 rows updated
[CONFIG_SERVICE] Configuration saved with 12 offices
[STARTUP] ✅ Imported 14381 configuration rows
✅ [CONFIG] Using cached configuration (12 offices)
[STARTUP] ✅ Configuration service now has 12 offices
[STARTUP] ✅ Total FTE across all offices: 1972
[STARTUP] Office names: ['Stockholm', 'Munich', 'Hamburg', 'Helsinki', 'Oslo', 'Berlin', 'Copenhagen', 'Zurich', 'Frankfurt', 'Amsterdam', 'Cologne', 'Toronto']
✅ [STARTUP] Configuration loaded successfully

🔍 [DEBUG] RAW PARAMETERS RECEIVED:
[DEBUG] Raw price_increase: 0.0 (type: <class 'float'>)
[DEBUG] Raw salary_increase: 0.0 (type: <class 'float'>)
[DEBUG] Expected for 2%: 0.02

🚀 [SIMULATION] =================== NEW SIMULATION RUN ===================
[SIMULATION] 📅 Timeframe: 2025-01 to 2025-03
[SIMULATION] 📊 Economic Parameters:
[SIMULATION]   💰 Price Increase: 0.0%
[SIMULATION]   💵 Salary Increase: 0.0%
[SIMULATION]   🕒 Working Hours/Month: 166.4
[SIMULATION]   😴 Unplanned Absence: 5.0%
[SIMULATION]   📋 Other Expense: 19,000,000.0 SEK/month
[SIMULATION] 🎛️  Office Overrides: None (using default config)
[SIMULATION] ================================================================

🔄 [SIMULATION] Resetting engine state for fresh simulation...
[ENGINE] Resetting simulation state...
[INFO] Initializing offices from configuration service...
✅ [CONFIG] Using cached configuration (12 offices)
[INFO] ✓ Initialized 12 offices from configuration service
[WARNING] Using deprecated _initialize_roles method - use _initialize_roles_with_levers for lever support
[INFO] Initializing roles with configuration service data and lever support
✅ [CONFIG] Using cached configuration (12 offices)
[CONFIG] Loaded configuration for 12 offices from configuration service
[CONFIG] Processing Stockholm with 4 role types
[CONFIG] Stockholm Consultant A: FTE=69, Price=1107, Salary=42000, Recruit=4.0%, Churn=1.3%
[REVENUE DEBUG] Berlin - Month 6
[REVENUE DEBUG]   A: 4 FTE × 1452.74 SEK/hr × 0.850 UTR = 821,904 SEK
[REVENUE DEBUG]   AC: 13 FTE × 1452.98 SEK/hr × 0.850 UTR = 2,671,623 SEK
[REVENUE DEBUG]   C: 11 FTE × 1553.48 SEK/hr × 0.850 UTR = 2,416,962 SEK
[REVENUE DEBUG]   SrC: 20 FTE × 1636.14 SEK/hr × 0.850 UTR = 4,628,326 SEK
[REVENUE DEBUG]   AM: 30 FTE × 1796.90 SEK/hr × 0.850 UTR = 7,624,593 SEK
[REVENUE DEBUG]   M: 12 FTE × 1706.80 SEK/hr × 0.850 UTR = 2,896,922 SEK
[REVENUE DEBUG] Total office revenue: 21,060,329 SEK
[CHURN] Copenhagen Consultant C: 13 → 12 (-1 @ 1.7%)
[PROGRESSION] Copenhagen Consultant A→AC: 5→4 (-1) & 13→14 (+1) @ 15.0%
[PROGRESSION] Copenhagen Consultant AC→C: 14→13 (-1) & 12→13 (+1) @ 12.0%
[PROGRESSION] Copenhagen Consultant C→SrC: 13→10 (-3) & 20→23 (+3) @ 26.0%
[PROGRESSION] Copenhagen Consultant SrC→AM: 23→20 (-3) & 16→19 (+3) @ 20.0%
[PROGRESSION] Copenhagen Sales SrC→AM: 1→0 (-1) & 3→4 (+1) @ 20.0%
[PROGRESSION] Copenhagen Sales M→SrM: 2→1 (-1) & 1→2 (+1) @ 12.0%
[PROGRESSION] Copenhagen Recruitment C→SrC: 1→0 (-1) & 3→4 (+1) @ 26.0%
[REVENUE DEBUG] Copenhagen - Month 6
[REVENUE DEBUG]   A: 4 FTE × 1408.48 SEK/hr × 0.850 UTR = 796,864 SEK
[REVENUE DEBUG]   AC: 13 FTE × 1506.70 SEK/hr × 0.850 UTR = 2,770,408 SEK
[REVENUE DEBUG]   C: 10 FTE × 1522.98 SEK/hr × 0.850 UTR = 2,154,101 SEK
[REVENUE DEBUG]   SrC: 20 FTE × 1712.16 SEK/hr × 0.850 UTR = 4,843,355 SEK
[REVENUE DEBUG]   AM: 19 FTE × 1783.65 SEK/hr × 0.850 UTR = 4,793,312 SEK
[REVENUE DEBUG]   M: 6 FTE × 1847.39 SEK/hr × 0.850 UTR = 1,567,767 SEK
[REVENUE DEBUG]   SrM: 3 FTE × 2240.07 SEK/hr × 0.850 UTR = 950,509 SEK
[REVENUE DEBUG]   PiP: 3 FTE × 2145.80 SEK/hr × 0.850 UTR = 910,505 SEK
[REVENUE DEBUG] Total office revenue: 18,786,820 SEK
[REVENUE DEBUG] Copenhagen - Month 6
[REVENUE DEBUG]   A: 4 FTE × 1408.48 SEK/hr × 0.850 UTR = 796,864 SEK
[REVENUE DEBUG]   AC: 13 FTE × 1506.70 SEK/hr × 0.850 UTR = 2,770,408 SEK
[REVENUE DEBUG]   C: 10 FTE × 1522.98 SEK/hr × 0.850 UTR = 2,154,101 SEK
[REVENUE DEBUG]   SrC: 20 FTE × 1712.16 SEK/hr × 0.850 UTR = 4,843,355 SEK
[REVENUE DEBUG]   AM: 19 FTE × 1783.65 SEK/hr × 0.850 UTR = 4,793,312 SEK
[REVENUE DEBUG]   M: 6 FTE × 1847.39 SEK/hr × 0.850 UTR = 1,567,767 SEK
[REVENUE DEBUG]   SrM: 3 FTE × 2240.07 SEK/hr × 0.850 UTR = 950,509 SEK
[REVENUE DEBUG]   PiP: 3 FTE × 2145.80 SEK/hr × 0.850 UTR = 910,505 SEK
[REVENUE DEBUG] Total office revenue: 18,786,820 SEK
[REVENUE DEBUG] Copenhagen - Month 6
[REVENUE DEBUG]   A: 4 FTE × 1408.48 SEK/hr × 0.850 UTR = 796,864 SEK
[REVENUE DEBUG]   AC: 13 FTE × 1506.70 SEK/hr × 0.850 UTR = 2,770,408 SEK
[REVENUE DEBUG]   C: 10 FTE × 1522.98 SEK/hr × 0.850 UTR = 2,154,101 SEK
[REVENUE DEBUG]   SrC: 20 FTE × 1712.16 SEK/hr × 0.850 UTR = 4,843,355 SEK
[REVENUE DEBUG]   AM: 19 FTE × 1783.65 SEK/hr × 0.850 UTR = 4,793,312 SEK
[REVENUE DEBUG]   M: 6 FTE × 1847.39 SEK/hr × 0.850 UTR = 1,567,767 SEK
[REVENUE DEBUG]   SrM: 3 FTE × 2240.07 SEK/hr × 0.850 UTR = 950,509 SEK
[REVENUE DEBUG]   PiP: 3 FTE × 2145.80 SEK/hr × 0.850 UTR = 910,505 SEK
[REVENUE DEBUG] Total office revenue: 18,786,820 SEK
[REVENUE DEBUG] Copenhagen - Month 6
[REVENUE DEBUG]   A: 4 FTE × 1408.48 SEK/hr × 0.850 UTR = 796,864 SEK
[REVENUE DEBUG]   AC: 13 FTE × 1506.70 SEK/hr × 0.850 UTR = 2,770,408 SEK
[REVENUE DEBUG]   C: 10 FTE × 1522.98 SEK/hr × 0.850 UTR = 2,154,101 SEK
[REVENUE DEBUG]   SrC: 20 FTE × 1712.16 SEK/hr × 0.850 UTR = 4,843,355 SEK
[REVENUE DEBUG]   AM: 19 FTE × 1783.65 SEK/hr × 0.850 UTR = 4,793,312 SEK
[REVENUE DEBUG]   M: 6 FTE × 1847.39 SEK/hr × 0.850 UTR = 1,567,767 SEK
[REVENUE DEBUG]   SrM: 3 FTE × 2240.07 SEK/hr × 0.850 UTR = 950,509 SEK
[REVENUE DEBUG]   PiP: 3 FTE × 2145.80 SEK/hr × 0.850 UTR = 910,505 SEK
[REVENUE DEBUG] Total office revenue: 18,786,820 SEK
[REVENUE DEBUG] Copenhagen - Month 6
[REVENUE DEBUG]   A: 4 FTE × 1408.48 SEK/hr × 0.850 UTR = 796,864 SEK
[REVENUE DEBUG]   AC: 13 FTE × 1506.70 SEK/hr × 0.850 UTR = 2,770,408 SEK
[REVENUE DEBUG]   C: 10 FTE × 1522.98 SEK/hr × 0.850 UTR = 2,154,101 SEK
[REVENUE DEBUG]   SrC: 20 FTE × 1712.16 SEK/hr × 0.850 UTR = 4,843,355 SEK
[REVENUE DEBUG]   AM: 19 FTE × 1783.65 SEK/hr × 0.850 UTR = 4,793,312 SEK
[REVENUE DEBUG]   M: 6 FTE × 1847.39 SEK/hr × 0.850 UTR = 1,567,767 SEK
[REVENUE DEBUG]   SrM: 3 FTE × 2240.07 SEK/hr × 0.850 UTR = 950,509 SEK
[REVENUE DEBUG]   PiP: 3 FTE × 2145.80 SEK/hr × 0.850 UTR = 910,505 SEK
[REVENUE DEBUG] Total office revenue: 18,786,820 SEK
[RECRUITMENT] Zurich Consultant A: 3 → 4 (+1 @ 4.0%)
[RECRUITMENT] Zurich Consultant SrC: 4 → 5 (+1 @ 1.8%)
[RECRUITMENT] Zurich Consultant AM: 14 → 15 (+1 @ 1.5%)
[PROGRESSION] Zurich Consultant AC→C: 4→3 (-1) & 4→5 (+1) @ 12.0%
[PROGRESSION] Zurich Consultant C→SrC: 5→4 (-1) & 5→6 (+1) @ 26.0%
[REVENUE DEBUG] Zurich - Month 6
[REVENUE DEBUG]   A: 4 FTE × 1644.53 SEK/hr × 0.850 UTR = 930,409 SEK
[REVENUE DEBUG]   AC: 3 FTE × 1367.07 SEK/hr × 0.850 UTR = 580,074 SEK
[REVENUE DEBUG]   C: 4 FTE × 1986.27 SEK/hr × 0.850 UTR = 1,123,754 SEK
[REVENUE DEBUG]   SrC: 6 FTE × 2102.69 SEK/hr × 0.850 UTR = 1,784,430 SEK
[REVENUE DEBUG]   AM: 15 FTE × 2242.60 SEK/hr × 0.850 UTR = 4,757,897 SEK
[REVENUE DEBUG]   M: 8 FTE × 2253.71 SEK/hr × 0.850 UTR = 2,550,120 SEK
[REVENUE DEBUG] Total office revenue: 11,726,683 SEK
[REVENUE DEBUG] Zurich - Month 6
[REVENUE DEBUG]   A: 4 FTE × 1644.53 SEK/hr × 0.850 UTR = 930,409 SEK
[REVENUE DEBUG]   AC: 3 FTE × 1367.07 SEK/hr × 0.850 UTR = 580,074 SEK
[REVENUE DEBUG]   C: 4 FTE × 1986.27 SEK/hr × 0.850 UTR = 1,123,754 SEK
[REVENUE DEBUG]   SrC: 6 FTE × 2102.69 SEK/hr × 0.850 UTR = 1,784,430 SEK
[REVENUE DEBUG]   AM: 15 FTE × 2242.60 SEK/hr × 0.850 UTR = 4,757,897 SEK
[REVENUE DEBUG]   M: 8 FTE × 2253.71 SEK/hr × 0.850 UTR = 2,550,120 SEK
[REVENUE DEBUG] Total office revenue: 11,726,683 SEK
[REVENUE DEBUG] Zurich - Month 6
[REVENUE DEBUG]   A: 4 FTE × 1644.53 SEK/hr × 0.850 UTR = 930,409 SEK
[REVENUE DEBUG]   AC: 3 FTE × 1367.07 SEK/hr × 0.850 UTR = 580,074 SEK
[REVENUE DEBUG]   C: 4 FTE × 1986.27 SEK/hr × 0.850 UTR = 1,123,754 SEK
[REVENUE DEBUG]   SrC: 6 FTE × 2102.69 SEK/hr × 0.850 UTR = 1,784,430 SEK
[REVENUE DEBUG]   AM: 15 FTE × 2242.60 SEK/hr × 0.850 UTR = 4,757,897 SEK
[REVENUE DEBUG]   M: 8 FTE × 2253.71 SEK/hr × 0.850 UTR = 2,550,120 SEK
[REVENUE DEBUG] Total office revenue: 11,726,683 SEK
[REVENUE DEBUG] Zurich - Month 6
[REVENUE DEBUG]   A: 4 FTE × 1644.53 SEK/hr × 0.850 UTR = 930,409 SEK
[REVENUE DEBUG]   AC: 3 FTE × 1367.07 SEK/hr × 0.850 UTR = 580,074 SEK
[REVENUE DEBUG]   C: 4 FTE × 1986.27 SEK/hr × 0.850 UTR = 1,123,754 SEK
[REVENUE DEBUG]   SrC: 6 FTE × 2102.69 SEK/hr × 0.850 UTR = 1,784,430 SEK
[REVENUE DEBUG]   AM: 15 FTE × 2242.60 SEK/hr × 0.850 UTR = 4,757,897 SEK
[REVENUE DEBUG]   M: 8 FTE × 2253.71 SEK/hr × 0.850 UTR = 2,550,120 SEK
[REVENUE DEBUG] Total office revenue: 11,726,683 SEK
[REVENUE DEBUG] Zurich - Month 6
[REVENUE DEBUG]   A: 4 FTE × 1644.53 SEK/hr × 0.850 UTR = 930,409 SEK
[REVENUE DEBUG]   AC: 3 FTE × 1367.07 SEK/hr × 0.850 UTR = 580,074 SEK
[REVENUE DEBUG]   C: 4 FTE × 1986.27 SEK/hr × 0.850 UTR = 1,123,754 SEK
[REVENUE DEBUG]   SrC: 6 FTE × 2102.69 SEK/hr × 0.850 UTR = 1,784,430 SEK
[REVENUE DEBUG]   AM: 15 FTE × 2242.60 SEK/hr × 0.850 UTR = 4,757,897 SEK
[REVENUE DEBUG]   M: 8 FTE × 2253.71 SEK/hr × 0.850 UTR = 2,550,120 SEK
[REVENUE DEBUG] Total office revenue: 11,726,683 SEK
[PROGRESSION] Frankfurt Consultant SrC→AM: 5→3 (-2) & 5→7 (+2) @ 20.0%
[PROGRESSION] Frankfurt Sales A→AC: 1→0 (-1) & 3→4 (+1) @ 15.0%
[REVENUE DEBUG] Frankfurt - Month 6
[REVENUE DEBUG]   A: 1 FTE × 1400.61 SEK/hr × 0.850 UTR = 198,103 SEK
[REVENUE DEBUG]   AC: 4 FTE × 1630.31 SEK/hr × 0.850 UTR = 922,367 SEK
[REVENUE DEBUG]   C: 2 FTE × 1571.08 SEK/hr × 0.850 UTR = 444,427 SEK
[REVENUE DEBUG]   SrC: 3 FTE × 1596.47 SEK/hr × 0.850 UTR = 677,414 SEK
[REVENUE DEBUG]   AM: 7 FTE × 1798.96 SEK/hr × 0.850 UTR = 1,781,111 SEK
[REVENUE DEBUG]   M: 3 FTE × 1903.34 SEK/hr × 0.850 UTR = 807,624 SEK
[REVENUE DEBUG]   SrM: 1 FTE × 1903.34 SEK/hr × 0.850 UTR = 269,208 SEK
[REVENUE DEBUG] Total office revenue: 5,100,254 SEK
[REVENUE DEBUG] Frankfurt - Month 6
[REVENUE DEBUG]   A: 1 FTE × 1400.61 SEK/hr × 0.850 UTR = 198,103 SEK
[REVENUE DEBUG]   AC: 4 FTE × 1630.31 SEK/hr × 0.850 UTR = 922,367 SEK
[REVENUE DEBUG]   C: 2 FTE × 1571.08 SEK/hr × 0.850 UTR = 444,427 SEK
[REVENUE DEBUG]   SrC: 3 FTE × 1596.47 SEK/hr × 0.850 UTR = 677,414 SEK
[REVENUE DEBUG]   AM: 7 FTE × 1798.96 SEK/hr × 0.850 UTR = 1,781,111 SEK
[REVENUE DEBUG]   M: 3 FTE × 1903.34 SEK/hr × 0.850 UTR = 807,624 SEK
[REVENUE DEBUG]   SrM: 1 FTE × 1903.34 SEK/hr × 0.850 UTR = 269,208 SEK
[REVENUE DEBUG] Total office revenue: 5,100,254 SEK
[REVENUE DEBUG] Frankfurt - Month 6
[REVENUE DEBUG]   A: 1 FTE × 1400.61 SEK/hr × 0.850 UTR = 198,103 SEK
[REVENUE DEBUG]   AC: 4 FTE × 1630.31 SEK/hr × 0.850 UTR = 922,367 SEK
[REVENUE DEBUG]   C: 2 FTE × 1571.08 SEK/hr × 0.850 UTR = 444,427 SEK
[REVENUE DEBUG]   SrC: 3 FTE × 1596.47 SEK/hr × 0.850 UTR = 677,414 SEK
[REVENUE DEBUG]   AM: 7 FTE × 1798.96 SEK/hr × 0.850 UTR = 1,781,111 SEK
[REVENUE DEBUG]   M: 3 FTE × 1903.34 SEK/hr × 0.850 UTR = 807,624 SEK
[REVENUE DEBUG]   SrM: 1 FTE × 1903.34 SEK/hr × 0.850 UTR = 269,208 SEK
[REVENUE DEBUG] Total office revenue: 5,100,254 SEK
[REVENUE DEBUG] Frankfurt - Month 6
[REVENUE DEBUG]   A: 1 FTE × 1400.61 SEK/hr × 0.850 UTR = 198,103 SEK
[REVENUE DEBUG]   AC: 4 FTE × 1630.31 SEK/hr × 0.850 UTR = 922,367 SEK
[REVENUE DEBUG]   C: 2 FTE × 1571.08 SEK/hr × 0.850 UTR = 444,427 SEK
[REVENUE DEBUG]   SrC: 3 FTE × 1596.47 SEK/hr × 0.850 UTR = 677,414 SEK
[REVENUE DEBUG]   AM: 7 FTE × 1798.96 SEK/hr × 0.850 UTR = 1,781,111 SEK
[REVENUE DEBUG]   M: 3 FTE × 1903.34 SEK/hr × 0.850 UTR = 807,624 SEK
[REVENUE DEBUG]   SrM: 1 FTE × 1903.34 SEK/hr × 0.850 UTR = 269,208 SEK
[REVENUE DEBUG] Total office revenue: 5,100,254 SEK
[REVENUE DEBUG] Frankfurt - Month 6
[REVENUE DEBUG]   A: 1 FTE × 1400.61 SEK/hr × 0.850 UTR = 198,103 SEK
[REVENUE DEBUG]   AC: 4 FTE × 1630.31 SEK/hr × 0.850 UTR = 922,367 SEK
[REVENUE DEBUG]   C: 2 FTE × 1571.08 SEK/hr × 0.850 UTR = 444,427 SEK
[REVENUE DEBUG]   SrC: 3 FTE × 1596.47 SEK/hr × 0.850 UTR = 677,414 SEK
[REVENUE DEBUG]   AM: 7 FTE × 1798.96 SEK/hr × 0.850 UTR = 1,781,111 SEK
[REVENUE DEBUG]   M: 3 FTE × 1903.34 SEK/hr × 0.850 UTR = 807,624 SEK
[REVENUE DEBUG]   SrM: 1 FTE × 1903.34 SEK/hr × 0.850 UTR = 269,208 SEK
[REVENUE DEBUG] Total office revenue: 5,100,254 SEK
[RECRUITMENT] Amsterdam Consultant SrC: 3 → 4 (+1 @ 1.8%)
[CHURN] Amsterdam Consultant SrC: 4 → 3 (-1 @ 1.7%)
[PROGRESSION] Amsterdam Consultant AC→C: 5→4 (-1) & 3→4 (+1) @ 12.0%
[PROGRESSION] Amsterdam Consultant SrC→AM: 3→2 (-1) & 2→3 (+1) @ 20.0%
[PROGRESSION] Amsterdam Sales AC→C: 1→0 (-1) & 1→2 (+1) @ 12.0%
[REVENUE DEBUG] Amsterdam - Month 6
[REVENUE DEBUG]   A: 1 FTE × 1200.53 SEK/hr × 0.850 UTR = 169,803 SEK
[REVENUE DEBUG]   AC: 4 FTE × 1162.56 SEK/hr × 0.850 UTR = 657,731 SEK
[REVENUE DEBUG]   C: 4 FTE × 1351.57 SEK/hr × 0.850 UTR = 764,662 SEK
[REVENUE DEBUG]   SrC: 2 FTE × 1295.99 SEK/hr × 0.850 UTR = 366,609 SEK
[REVENUE DEBUG]   AM: 3 FTE × 1381.05 SEK/hr × 0.850 UTR = 586,009 SEK
[REVENUE DEBUG]   SrM: 2 FTE × 1543.53 SEK/hr × 0.850 UTR = 436,633 SEK
[REVENUE DEBUG] Total office revenue: 2,981,446 SEK
[REVENUE DEBUG] Amsterdam - Month 6
[REVENUE DEBUG]   A: 1 FTE × 1200.53 SEK/hr × 0.850 UTR = 169,803 SEK
[REVENUE DEBUG]   AC: 4 FTE × 1162.56 SEK/hr × 0.850 UTR = 657,731 SEK
[REVENUE DEBUG]   C: 4 FTE × 1351.57 SEK/hr × 0.850 UTR = 764,662 SEK
[REVENUE DEBUG]   SrC: 2 FTE × 1295.99 SEK/hr × 0.850 UTR = 366,609 SEK
[REVENUE DEBUG]   AM: 3 FTE × 1381.05 SEK/hr × 0.850 UTR = 586,009 SEK
[REVENUE DEBUG]   SrM: 2 FTE × 1543.53 SEK/hr × 0.850 UTR = 436,633 SEK
[REVENUE DEBUG] Total office revenue: 2,981,446 SEK
[REVENUE DEBUG] Amsterdam - Month 6
[REVENUE DEBUG]   A: 1 FTE × 1200.53 SEK/hr × 0.850 UTR = 169,803 SEK
[REVENUE DEBUG]   AC: 4 FTE × 1162.56 SEK/hr × 0.850 UTR = 657,731 SEK
[REVENUE DEBUG]   C: 4 FTE × 1351.57 SEK/hr × 0.850 UTR = 764,662 SEK
[REVENUE DEBUG]   SrC: 2 FTE × 1295.99 SEK/hr × 0.850 UTR = 366,609 SEK
[REVENUE DEBUG]   AM: 3 FTE × 1381.05 SEK/hr × 0.850 UTR = 586,009 SEK
[REVENUE DEBUG]   SrM: 2 FTE × 1543.53 SEK/hr × 0.850 UTR = 436,633 SEK
[REVENUE DEBUG] Total office revenue: 2,981,446 SEK
[REVENUE DEBUG] Amsterdam - Month 6
[REVENUE DEBUG]   A: 1 FTE × 1200.53 SEK/hr × 0.850 UTR = 169,803 SEK
[REVENUE DEBUG]   AC: 4 FTE × 1162.56 SEK/hr × 0.850 UTR = 657,731 SEK
[REVENUE DEBUG]   C: 4 FTE × 1351.57 SEK/hr × 0.850 UTR = 764,662 SEK
[REVENUE DEBUG]   SrC: 2 FTE × 1295.99 SEK/hr × 0.850 UTR = 366,609 SEK
[REVENUE DEBUG]   AM: 3 FTE × 1381.05 SEK/hr × 0.850 UTR = 586,009 SEK
[REVENUE DEBUG]   SrM: 2 FTE × 1543.53 SEK/hr × 0.850 UTR = 436,633 SEK
[REVENUE DEBUG] Total office revenue: 2,981,446 SEK
[REVENUE DEBUG] Amsterdam - Month 6
[REVENUE DEBUG]   A: 1 FTE × 1200.53 SEK/hr × 0.850 UTR = 169,803 SEK
[REVENUE DEBUG]   AC: 4 FTE × 1162.56 SEK/hr × 0.850 UTR = 657,731 SEK
[REVENUE DEBUG]   C: 4 FTE × 1351.57 SEK/hr × 0.850 UTR = 764,662 SEK
[REVENUE DEBUG]   SrC: 2 FTE × 1295.99 SEK/hr × 0.850 UTR = 366,609 SEK
[REVENUE DEBUG]   AM: 3 FTE × 1381.05 SEK/hr × 0.850 UTR = 586,009 SEK
[REVENUE DEBUG]   SrM: 2 FTE × 1543.53 SEK/hr × 0.850 UTR = 436,633 SEK
[REVENUE DEBUG] Total office revenue: 2,981,446 SEK
[RECRUITMENT] Cologne Consultant AC: 5 → 6 (+1 @ 2.5%)
[RECRUITMENT] Cologne Consultant SrC: 4 → 5 (+1 @ 1.8%)
[CHURN] Cologne Consultant SrC: 5 → 4 (-1 @ 1.7%)
[PROGRESSION] Cologne Consultant AC→C: 6→5 (-1) & 1→2 (+1) @ 12.0%
[PROGRESSION] Cologne Consultant SrC→AM: 4→3 (-1) & 2→3 (+1) @ 20.0%
[REVENUE DEBUG] Cologne - Month 6
[REVENUE DEBUG]   A: 2 FTE × 1398.10 SEK/hr × 0.850 UTR = 395,495 SEK
[REVENUE DEBUG]   AC: 5 FTE × 1500.66 SEK/hr × 0.850 UTR = 1,061,266 SEK
[REVENUE DEBUG]   C: 2 FTE × 1505.91 SEK/hr × 0.850 UTR = 425,992 SEK
[REVENUE DEBUG]   SrC: 3 FTE × 1629.98 SEK/hr × 0.850 UTR = 691,631 SEK
[REVENUE DEBUG]   AM: 3 FTE × 1838.52 SEK/hr × 0.850 UTR = 780,120 SEK
[REVENUE DEBUG]   M: 3 FTE × 1955.83 SEK/hr × 0.850 UTR = 829,896 SEK
[REVENUE DEBUG] Total office revenue: 4,184,400 SEK
[REVENUE DEBUG] Cologne - Month 6
[REVENUE DEBUG]   A: 2 FTE × 1398.10 SEK/hr × 0.850 UTR = 395,495 SEK
[REVENUE DEBUG]   AC: 5 FTE × 1500.66 SEK/hr × 0.850 UTR = 1,061,266 SEK
[REVENUE DEBUG]   C: 2 FTE × 1505.91 SEK/hr × 0.850 UTR = 425,992 SEK
[REVENUE DEBUG]   SrC: 3 FTE × 1629.98 SEK/hr × 0.850 UTR = 691,631 SEK
[REVENUE DEBUG]   AM: 3 FTE × 1838.52 SEK/hr × 0.850 UTR = 780,120 SEK
[REVENUE DEBUG]   M: 3 FTE × 1955.83 SEK/hr × 0.850 UTR = 829,896 SEK
[REVENUE DEBUG] Total office revenue: 4,184,400 SEK
[REVENUE DEBUG] Cologne - Month 6
[REVENUE DEBUG]   A: 2 FTE × 1398.10 SEK/hr × 0.850 UTR = 395,495 SEK
[REVENUE DEBUG]   AC: 5 FTE × 1500.66 SEK/hr × 0.850 UTR = 1,061,266 SEK
[REVENUE DEBUG]   C: 2 FTE × 1505.91 SEK/hr × 0.850 UTR = 425,992 SEK
[REVENUE DEBUG]   SrC: 3 FTE × 1629.98 SEK/hr × 0.850 UTR = 691,631 SEK
[REVENUE DEBUG]   AM: 3 FTE × 1838.52 SEK/hr × 0.850 UTR = 780,120 SEK
[REVENUE DEBUG]   M: 3 FTE × 1955.83 SEK/hr × 0.850 UTR = 829,896 SEK
[REVENUE DEBUG] Total office revenue: 4,184,400 SEK
[REVENUE DEBUG] Cologne - Month 6
[REVENUE DEBUG]   A: 2 FTE × 1398.10 SEK/hr × 0.850 UTR = 395,495 SEK
[REVENUE DEBUG]   AC: 5 FTE × 1500.66 SEK/hr × 0.850 UTR = 1,061,266 SEK
[REVENUE DEBUG]   C: 2 FTE × 1505.91 SEK/hr × 0.850 UTR = 425,992 SEK
[REVENUE DEBUG]   SrC: 3 FTE × 1629.98 SEK/hr × 0.850 UTR = 691,631 SEK
[REVENUE DEBUG]   AM: 3 FTE × 1838.52 SEK/hr × 0.850 UTR = 780,120 SEK
[REVENUE DEBUG]   M: 3 FTE × 1955.83 SEK/hr × 0.850 UTR = 829,896 SEK
[REVENUE DEBUG] Total office revenue: 4,184,400 SEK
[REVENUE DEBUG] Cologne - Month 6
[REVENUE DEBUG]   A: 2 FTE × 1398.10 SEK/hr × 0.850 UTR = 395,495 SEK
[REVENUE DEBUG]   AC: 5 FTE × 1500.66 SEK/hr × 0.850 UTR = 1,061,266 SEK
[REVENUE DEBUG]   C: 2 FTE × 1505.91 SEK/hr × 0.850 UTR = 425,992 SEK
[REVENUE DEBUG]   SrC: 3 FTE × 1629.98 SEK/hr × 0.850 UTR = 691,631 SEK
[REVENUE DEBUG]   AM: 3 FTE × 1838.52 SEK/hr × 0.850 UTR = 780,120 SEK
[REVENUE DEBUG]   M: 3 FTE × 1955.83 SEK/hr × 0.850 UTR = 829,896 SEK
[REVENUE DEBUG] Total office revenue: 4,184,400 SEK
[PROGRESSION] Toronto Consultant A→AC: 1→0 (-1) & 1→2 (+1) @ 15.0%
[PROGRESSION] Toronto Consultant C→SrC: 1→0 (-1) & 2→3 (+1) @ 26.0%
[REVENUE DEBUG] Toronto - Month 6
[REVENUE DEBUG]   AC: 2 FTE × 1530.56 SEK/hr × 0.850 UTR = 432,965 SEK
[REVENUE DEBUG]   SrC: 3 FTE × 1530.56 SEK/hr × 0.850 UTR = 649,447 SEK
[REVENUE DEBUG]   AM: 1 FTE × 1530.56 SEK/hr × 0.850 UTR = 216,482 SEK
[REVENUE DEBUG] Total office revenue: 1,298,894 SEK
[REVENUE DEBUG] Toronto - Month 6
[REVENUE DEBUG]   AC: 2 FTE × 1530.56 SEK/hr × 0.850 UTR = 432,965 SEK
[REVENUE DEBUG]   SrC: 3 FTE × 1530.56 SEK/hr × 0.850 UTR = 649,447 SEK
[REVENUE DEBUG]   AM: 1 FTE × 1530.56 SEK/hr × 0.850 UTR = 216,482 SEK
[REVENUE DEBUG] Total office revenue: 1,298,894 SEK
[REVENUE DEBUG] Toronto - Month 6
[REVENUE DEBUG]   AC: 2 FTE × 1530.56 SEK/hr × 0.850 UTR = 432,965 SEK
[REVENUE DEBUG]   SrC: 3 FTE × 1530.56 SEK/hr × 0.850 UTR = 649,447 SEK
[REVENUE DEBUG]   AM: 1 FTE × 1530.56 SEK/hr × 0.850 UTR = 216,482 SEK
[REVENUE DEBUG] Total office revenue: 1,298,894 SEK
